1018,,,,,c# Minor,,,c#MIN,SCALE-PENTN-c#MIN
1019,,,,,g# Minor,,,g#MIN,SCALE-PENTN-g#MIN
1020,,,,,d# Minor,,,d#MIN,SCALE-PENTN-d#MIN
1021,,,,,a# Minor,,,a#MIN,SCALE-PENTN-a#MIN
1022,,,,,d Minor,,,dMIN,SCALE-PENTN-dMIN
1023,,,,,g Minor,,,gMIN,SCALE-PENTN-gMIN
1024,,,,,c Minor,,,cMIN,SCALE-PENTN-cMIN
1025,,,,,f Minor,,,fMIN,SCALE-PENTN-fMIN
1026,,,,,bb Minor,,,bbMIN,SCALE-PENTN-bbMIN
1027,,,,,eb Minor,,,ebMIN,SCALE-PENTN-ebMIN
1028,,,,,ab Minor,,,abMIN,SCALE-PENTN-abMIN
1029,,,,,,,,,
1030,,,,+Major Scales,,,,MAJS,SCALE-MAJS
1031,,,,,C Major,,,CMAJ,SCALE-MAJS-CMAJ
1032,,,,,G Major,,,GMAJ,SCALE-MAJS-GMAJ
1033,,,,,D Major,,,DMAJ,SCALE-MAJS-DMAJ
1034,,,,,A Major,,,AMAJ,SCALE-MAJS-AMAJ
1035,,,,,E Major,,,EMAJ,SCALE-MAJS-EMAJ
1036,,,,,B Major,,,BMAJ,SCALE-MAJS-BMAJ
1037,,,,,F# Major,,,F#MAJ,SCALE-MAJS-F#MAJ
1038,,,,,C# Major,,,C#MAJ,SCALE-MAJS-C#MAJ
1039,,,,,F Major,,,FMAJ,SCALE-MAJS-FMAJ
1040,,,,,Bb Major,,,BbMAJ,SCALE-MAJS-BbMAJ
1041,,,,,Eb Major,,,EbMAJ,SCALE-MAJS-EbMAJ
1042,,,,,Ab Major,,,AbMAJ,SCALE-MAJS-AbMAJ
1043,,,,,Db Major,,,DbMAJ,SCALE-MAJS-DbMAJ
1044,,,,,Gb Major,,,GbMAJ,SCALE-MAJS-GbMAJ
1045,,,,,Cb Major,,,CbMAJ,SCALE-MAJS-CbMAJ
1046,,,,,,,,,
1047,,,,+Natural Minor Scale,,,,NMIN,SCALE-NAMN
1048,,,,,a Minor,,,aMIN,SCALE-NAMN-aMIN
1049,,,,,e Minor,,,eMIN,SCALE-NAMN-aMIN
1050,,,,,b Minor,,,bMIN,SCALE-NAMN-aMIN
1051,,,,,f# Minor,,,f#MIN,SCALE-NAMN-aMIN
1052,,,,,c# Minor,,,c#MIN,SCALE-NAMN-aMIN
1053,,,,,g# Minor,,,g#MIN,SCALE-NAMN-aMIN
1054,,,,,d# Minor,,,d#MIN,SCALE-NAMN-aMIN
1055,,,,,a# Minor,,,a#MIN,SCALE-NAMN-aMIN
1056,,,,,d Minor,,,dMIN,SCALE-NAMN-aMIN
1057,,,,,g Minor,,,gMIN,SCALE-NAMN-aMIN
1058,,,,,c Minor,,,cMIN,SCALE-NAMN-aMIN
1059,,,,,f Minor,,,fMIN,SCALE-NAMN-aMIN
1060,,,,,bb Minor,,,bbMIN,SCALE-NAMN-aMIN
1061,,,,,eb Minor,,,ebMIN,SCALE-NAMN-aMIN
1062,,,,,ab Minor,,,abMIN,SCALE-NAMN-aMIN
1063,,,,,,,,,
1064,,,,+Harmonic Minor Scales,,,,HMIN,SCALE-HMIN
1065,,,,,a Minor,,,aMIN,SCALE-HMIN-aMIN
1066,,,,,e Minor,,,eMIN,SCALE-HMIN-eMIN
1067,,,,,b Minor,,,bMIN,SCALE-HMIN-bMIN
1068,,,,,f# Minor,,,f#MIN,SCALE-HMIN-f#MIN
1069,,,,,c# Minor,,,c#MIN,SCALE-HMIN-c#MIN
1070,,,,,g# Minor,,,g#MIN,SCALE-HMIN-g#MIN
1071,,,,,d# Minor,,,d#MIN,SCALE-HMIN-d#MIN
1072,,,,,a# Minor,,,a#MIN,SCALE-HMIN-a#MIN
1073,,,,,d Minor,,,dMIN,SCALE-HMIN-dMIN
1074,,,,,g Minor,,,gMIN,SCALE-HMIN-gMIN
1075,,,,,c Minor,,,cMIN,SCALE-HMIN-cMIN
1076,,,,,f Minor,,,fMIN,SCALE-HMIN-fMIN
1077,,,,,bb Minor,,,bbMIN,SCALE-HMIN-bbMIN
1078,,,,,eb Minor,,,ebMIN,SCALE-HMIN-ebMIN
1079,,,,,ab Minor,,,abMIN,SCALE-HMIN-abMIN
1080,,,,,,,,,
1081,,,,+Melodic Minor Scales,,,,MMIN,SCALE-MMIN
1082,,,,,a Minor,,,aMIN,SCALE-MMIN-aMIN
1083,,,,,e Minor,,,eMIN,SCALE-MMIN-eMIN
1084,,,,,b Minor,,,bMIN,SCALE-MMIN-bMIN
1085,,,,,f# Minor,,,f#MIN,SCALE-MMIN-f#MIN
1086,,,,,c# Minor,,,c#MIN,SCALE-MMIN-c#MIN
1087,,,,,g# Minor,,,g#MIN,SCALE-MMIN-g#MIN
1088,,,,,d# Minor,,,d#MIN,SCALE-MMIN-d#MIN
1089,,,,,a# Minor,,,a#MIN,SCALE-MMIN-a#MIN
1090,,,,,d Minor,,,dMIN,SCALE-MMIN-dMIN
1091,,,,,g Minor,,,gMIN,SCALE-MMIN-gMIN
1092,,,,,c Minor,,,cMIN,SCALE-MMIN-cMIN
1093,,,,,f Minor,,,fMIN,SCALE-MMIN-fMIN
1094,,,,,bb Minor,,,bbMIN,SCALE-MMIN-bbMIN
1095,,,,,eb Minor,,,ebMIN,SCALE-MMIN-ebMIN
1096,,,,,ab Minor,,,abMIN,SCALE-MMIN-abMIN
1097,,,,,,,,,
1098,,,,Chromatic Scale,,,,CHRMS,SCALE-CHRMS
1099,,,,Whole Tone Scale,,,,WHOLS,SCALE-WHOLS
1100,,,,,,,,,
1101,,8,Key Signatures,KYSIG,,,,KYSIG,KYSIG
1102,,,,Null,,,,,
1103,,,,+Major,,,,MAJ,KYSIG-MAJ
1104,,,,,"Major, C, F, G",,,CFG,KYSIG-MAJ-CFG
1105,,,,,"Major, D, A, E",,,DAE,KYSIG-MAJ-DAE
1106,,,,,"Major, Bb, Eb, Ab",,,BbEbAb,KYSIG-MAJ-BbEbAb
1107,,,,,"Major, Db, Gb, F#",,,DbGbF#,KYSIG-MAJ-DbGbF#
1108,,,,,"Major, C, G, D, A, E, F, Bb",,,CGDAEFBb,KYSIG-MAJ-CGDAEFBb
1109,,,,,"Major, All Sharp Keys",,,SHRP,KYSIG-MAJ-SHRP
1110,,,,,"Major, All Flat Keys",,,FLAT,KYSIG-MAJ-FLAT
1111,,,,+Minor,,,,MIN,KYSIG-MIN
1112,,,,,"Minor, All Sharp Keys",,,SHRP,KYSIG-MIN-SHRP
1113,,,,,"Minor, All Flat Keys",,,FLAT,KYSIG-MIN-FLAT
1114,,,,,"Relative Minor, A, E, D, B",,,AEDB,KYSIG-MIN-AEDB
1115,,9,Intervals,INTVL,,,,INTVL,INTVL
1116,,,,Null,,,,,
1117,,,,+Pre-reading,,,,PRER,INTVL-PRER
1118,,,,,Steps,,,STEP,INTVL-PRER-STEP
1119,,,,,Skips,,,SKIP,INTVL-PRER-SKIP
1120,,,,P1,,,,P1,INTVL-P1
1121,,,,M2,,,,M2,INTVL-M2
1122,,,,M3,,,,M3,INTVL-M3
1123,,,,P4,,,,P4,INTVL-P4
1124,,,,P5,,,,P5,INTVL-P5
1125,,,,M6,,,,M6,INTVL-M6
1126,,,,M7,,,,M7,INTVL-M7
1127,,,,P8,,,,P8,INTVL-P8
1128,,,,m2,,,,m2,INTVL-m2
1129,,,,m3,,,,m3,INTVL-m3
1130,,,,m6,,,,m6,INTVL-m6
1131,,,,m7,,,,m7,INTVL-m7
1132,,,,,,,,,
1133,,,,Tritone,,,,TRIT,INTVL-TRIT
1134,,,,,,,,,
1135,,10,Keyboard Elements,KEYBD,,,,KEYBD,KEYBD
1136,,,,Null,,,,NULL,
1137,,,,+Pre-Reading,,,,PRER,KEYBD-PRER
1138,,,,,"Low, Middle, High",,,LOW,KEYBD-PRER-LOW
1139,,,,,"Two Black Keys, Vs, 3 Black Keys",,,2BLK,KEYBD-PRER-2BLK
1140,,,,+Piano key names,,,,NAME,KEYBD-NAME
1141,,,,,"C, D, E",,,CDE,KEYBD-NAME-CDE
1142,,,,,"F, G, A, B",,,FGAB,KEYBD-NAME-FGAB
1143,,,,,"A, B, C, D, E, F, G",,,ABCDEFG,KEYBD-NAME-ABCDEFG
1144,,,,,"F#, G#, A#, C#, D#",,,F#G#A#C#D#,KEYBD-NAME-F#G#A#C#D#
1145,,,,,"Gb, Ab, Bb, Db, Eb",,,GbAbBbDbEb,KEYBD-NAME-GbAbBbDbEb
1146,,,,,"F#, Gb, G#, Ab, A#, Bb, C#, Db, D#, Eb",,,F#GbG#AbA#BbC#DbD#Eb,KEYBD-NAME-F#GbG#AbA#BbC#DbD#Eb
1147,,,,,"E#, Fb, B#, Cb",,,E#FbB#Cb,KEYBD-NAME-E#FbB#Cb
1148,,11,Chords,CHORD,,,,CHORD,CHORD
1149,,,,Null,,,,,
1150,,,,+Major Chord,,,,MAJC,CHORD-MAJC
1151,,,,,C,,,C,CHORD-MAJC-C
1152,,,,,G,,,G,CHORD-MAJC-G
1153,,,,,D,,,D,CHORD-MAJC-D
1154,,,,,A,,,A,CHORD-MAJC-A
1155,,,,,E,,,E,CHORD-MAJC-E
1156,,,,,B,,,B,CHORD-MAJC-B
1157,,,,,F#,,,F#,CHORD-MAJC-F#
1158,,,,,C#,,,C#,CHORD-MAJC-C#
1159,,,,,F,,,F,CHORD-MAJC-F
1160,,,,,Bb,,,Bb,CHORD-MAJC-Bb
1161,,,,,Eb,,,Eb,CHORD-MAJC-Eb
1162,,,,,Ab,,,Ab,CHORD-MAJC-Ab
1163,,,,,Db,,,Db,CHORD-MAJC-Db
1164,,,,,Gb,,,Gb,CHORD-MAJC-Gb
1165,,,,,Cb,,,Cb,CHORD-MAJC-Cb
1166,,,,+Minor Chord,,,,MINC,CHORD-MINC
1167,,,,,a,,,a,CHORD-MINC-a
1168,,,,,e,,,e,CHORD-MINC-e
1169,,,,,b,,,b,CHORD-MINC-b
1170,,,,,f#,,,f#,CHORD-MINC-f#
1171,,,,,c#,,,c#,CHORD-MINC-c#
1172,,,,,g#,,,g#,CHORD-MINC-g#
1173,,,,,d#,,,d#,CHORD-MINC-d#
1174,,,,,a#,,,a#,CHORD-MINC-a#
1175,,,,,d,,,d,CHORD-MINC-d
1176,,,,,g,,,g,CHORD-MINC-g
1177,,,,,c,,,c,CHORD-MINC-c
1178,,,,,f,,,f,CHORD-MINC-f
1179,,,,,bb,,,bb,CHORD-MINC-bb
1180,,,,,eb,,,eb,CHORD-MINC-eb
1181,,,,,ab,,,ab,CHORD-MINC-ab
1182,,,,,,,,,
1183,,,,+Diminished Chord,,,,DIMC,CHORD-DIMC
1184,,,,,a,,,a,CHORD-DIMC-a
1185,,,,,e,,,e,CHORD-DIMC-e
1186,,,,,b,,,b,CHORD-DIMC-b
1187,,,,,f#,,,f#,CHORD-DIMC-f#
1188,,,,,c#,,,c#,CHORD-DIMC-c#
1189,,,,,g#,,,g#,CHORD-DIMC-g#
1190,,,,,d#,,,d#,CHORD-DIMC-d#
1191,,,,,a#,,,a#,CHORD-DIMC-a#
1192,,,,,d,,,d,CHORD-DIMC-d
1193,,,,,g,,,g,CHORD-DIMC-g
1194,,,,,c,,,c,CHORD-DIMC-c
1195,,,,,f,,,f,CHORD-DIMC-f
1196,,,,,bb,,,bb,CHORD-DIMC-bb
1197,,,,,eb,,,eb,CHORD-DIMC-eb
1198,,,,,ab,,,ab,CHORD-DIMC-ab
1199,,,,,,,,,
1200,,,,+Augmented Chord,,,,AUGC,CHORD-AUGC
1201,,,,,C,,,C,CHORD-AUGC-C
1202,,,,,G,,,G,CHORD-AUGC-G
1203,,,,,D,,,D,CHORD-AUGC-D
1204,,,,,A,,,A,CHORD-AUGC-A
1205,,,,,E,,,E,CHORD-AUGC-E
1206,,,,,B,,,B,CHORD-AUGC-B
1207,,,,,F#,,,F#,CHORD-AUGC-F#
1208,,,,,C#,,,C#,CHORD-AUGC-C#
1209,,,,,F,,,F,CHORD-AUGC-F
1210,,,,,Bb,,,Bb,CHORD-AUGC-Bb
1211,,,,,Eb,,,Eb,CHORD-AUGC-Eb
1212,,,,,Ab,,,Ab,CHORD-AUGC-Ab
1213,,,,,Db,,,Db,CHORD-AUGC-Db
1214,,,,,Gb,,,Gb,CHORD-AUGC-Gb
1215,,,,,Cb,,,Cb,CHORD-AUGC-Cb
1216,,,,,,,,,
1217,,,,Dominant 7th,,,,DOM7,CHORD-DOM7
1218,,,,Diminished 7th,,,,DIM7,CHORD-DIM7
1219,,,,Major 7th,,,,MAJ7,CHORD-MAJ7
1220,,,,Half diminished 7th,,,,HDIM7,CHORD-HDIM7
1221,,,,Other 7th,,,,OTH7,CHORD-OTH7
1222,,,,,,,,,
1223,,12,Harmonic Progression,HARM,,,,HARM,HARM
1224,,,,Null,,,,,
1225,,,,I,,,,I,HARM-I
1226,,,,ii,,,,ii,HARM-ii
1227,,,,ii dim,,,,ii dim,HARM-ii dim
1228,,,,iii,,,,iii,HARM-iii
1229,,,,IV,,,,IV,HARM-IV
1230,,,,iv,,,,iv,HARM-iv
1231,,,,V,,,,V,HARM-V
1232,,,,V7,,,,V7,HARM-V7
1233,,,,vi,,,,vi,HARM-vi
1234,,,,vii,,,,vii,HARM-vii
1235,,,,,,,,,
1236,,13,Music Terms,TERM,,,,TERM,TERM
1237,,,,Null,,,,,
1238,,,,+Dynamics,,,,DYNM,TERM-DYNM
1239,,,,,Loud vs Soft,,,LDSOFT,TERM-DYNM-LDSOFT
1240,,,,,Forte vs Piano,,,FORTPIAN,TERM-DYNM-FORTPIAN
1241,,,,+Symbols,,,,SYMB,TERM-SYMB
1242,,,,,Left vs Right,,,LFTRIG,TERM-SYMB-LFTRIG
1243,,,,,Finger Numbers,,,FGNM,TERM-SYMB-FGNM
1244,,,,,Treble (G) Clef,,,TCLEF,TERM-SYMB-TCLEF
1245,,,,,Bass (F) Clef,,,BCLEF,TERM-SYMB-BCLEF
1246,,,,,4/4 Time,,,44TM,TERM-SYMB-44TM
1247,,,,,3/4 Time,,,34TM,TERM-SYMB-34TM
1248,,,,,Staff,,,STAF,TERM-SYMB-STAF
1249,,,,,Piano,,,PIAN,TERM-SYMB-PIAN
1250,,,,,Forte,,,FORT,TERM-SYMB-FORT
1251,,,,,Mezzo forte,,,MFORT,TERM-SYMB-MFORT
1252,,,,,Mezzo piano,,,MPIAN,TERM-SYMB-MPIAN
1253,,,,,Repeat sign,,,REP,TERM-SYMB-REP
1254,,,,,Quarter rest,,,QREST,TERM-SYMB-QREST
1255,,,,,Half rest,,,HREST,TERM-SYMB-HREST
1256,,,,,Whole rest,,,WHREST,TERM-SYMB-WHREST
1257,,,,,End bar line,,,ENDBAR,TERM-SYMB-ENDBAR
1258,,,,,Quarter note,,,QNOTE,TERM-SYMB-QNOTE
1259,,,,,Half note,,,HNOTE,TERM-SYMB-HNOTE
1260,,,,,Dotted Quarter Note,,,DQNOTE,TERM-SYMB-DQNOTE
1261,,,,,Whole note,,,WHNOTE,TERM-SYMB-WHNOTE
1262,,,,,Bar line,,,BAR,TERM-SYMB-BAR
1263,,,,,Crescendo,,,CRES,TERM-SYMB-CRES
1264,,,,,Diminuendo (decrescendo),,,DIMIN,TERM-SYMB-DIMIN
1265,,,,,Ritard,,,RITD,TERM-SYMB-RITD
1266,,,,,Pianissimo,,,PIANIS,TERM-SYMB-PIANIS
1267,,,,,Fortissimo,,,FORTIS,TERM-SYMB-FORTIS
1268,,,,,Sharp,,,SHRP,TERM-SYMB-SHRP
1269,,,,,Flat,,,FLAT,TERM-SYMB-FLAT
1270,,,,,Tonic chord,,,TONC,TERM-SYMB-TONC
1271,,,,,Dominant chord,,,DOMC,TERM-SYMB-DOMC
1272,,,,,Repeat signs,,,REPS,TERM-SYMB-REPS
1273,,,,,Natural sign,,,NATS,TERM-SYMB-NATS
1274,,,,,Key signature,,,KEYS,TERM-SYMB-KEYS
1275,,,,,Melodic interval,,,MELINT,TERM-SYMB-MELINT
1276,,,,,Harmonic interval,,,HARINT,TERM-SYMB-HARINT
1277,,,,,Block chord,,,BLOCKC,TERM-SYMB-BLOCKC
1278,,,,,Broken chord,,,BROKC,TERM-SYMB-BROKC
1279,,,,,Fermata,,,FERM,TERM-SYMB-FERM
1280,,,,,Accent,,,ACCNT,TERM-SYMB-ACCNT
1281,,,,,Staccato,,,STACC,TERM-SYMB-STACC
1282,,,,,Octave,,,OCTV,TERM-SYMB-OCTV
1283,,,,,Coda,,,CODA,TERM-SYMB-CODA
1284,,,,,To Coda sign,,,TOCODA,TERM-SYMB-TOCODA
1285,,,,,6/8 time,,,68TM,TERM-SYMB-68TM
1286,,,,,Common time (4/4),,,44TM,TERM-SYMB-44TM
1287,,,,,Cut time (2/2),,,22TM,TERM-SYMB-22TM
1288,,,,,Metronome marking,,,METRO,TERM-SYMB-METRO
1289,,,,,Tenuto,,,TENUT,TERM-SYMB-TENUT
1290,,,,,First ending,,,FRSTEND,TERM-SYMB-FRSTEND
1291,,,,,Double sharp,,,DBLS,TERM-SYMB-DBLS
1292,,,,,Double flat,,,DBLF,TERM-SYMB-DBLF
1293,,,,,Sforzando,,,SFORZ,TERM-SYMB-SFORZ
1294,,,,,9/8 time,,,98TM,TERM-SYMB-98TM
1295,,,,,Tie,,,TIE,TERM-SYMB-TIE
1296,,,,,Slur,,,SLUR,TERM-SYMB-SLUR
1297,,,,,Phrase mark,,,PHRSE,TERM-SYMB-PHRSE
1298,,,,,Grace note,,,GRAC,TERM-SYMB-GRAC
1299,,,,,,,,,
1300,,,,+Italian Terms,,,,ITAL,TERM-ITAL
1301,,,,,Ritardando (ritard),,,RITD,TERM-ITAL-RITD
1302,,,,,Adagio,,,ADAG,TERM-ITAL-ADAG
1303,,,,,Moderato,,,MODR,TERM-ITAL-MODR
1304,,,,,Allegro,,,ALEG,TERM-ITAL-ALEG
1305,,,,,Andante,,,ANDT,TERM-ITAL-ANDT
1306,,,,,Poco a poco,,,POCO,TERM-ITAL-POCO
1307,,,,,A tempo,,,ATEMP,TERM-ITAL-ATEMP
1308,,,,,Molto,,,MOLT,TERM-ITAL-MOLT
1309,,,,,accelerando,,,ACEL,TERM-ITAL-ACEL
1310,,,,,,,,,
1311,,,,,,,,,
1312,,14,Tonal Memory & Playback,MEMO,,,,MEMO,MEMO
1313,,,,Null,,,,,
1314,,,,+Pre-Reading,,,,PRER,MEMO-PRER
1315,,,,,2-note,,,2NOT,MEMO-PRER-2NOT
1316,,,,,3-note,,,3NOT,MEMO-PRER-3NOT
1317,,,,,4-note,,,4NOT,MEMO-PRER-4NOT
1318,,,,,5-note,,,5NOT,MEMO-PRER-5NOT
1319,,,,,,,,,
1320,,,,+Staff,,,,STAF,MEMO-STAF
1321,,,,,2-note,,,2NOT,MEMO-STAF-2NOT
1322,,,,,3-note,,,3NOT,MEMO-STAF-3NOT
1323,,,,,4-note,,,4NOT,MEMO-STAF-4NOT
1324,,,,,5-note,,,5NOT,MEMO-STAF-5NOT
1325,,,,,Octave,,,OCTV,MEMO-STAF-OCTV
1326,,,,,,,,,
1327,,,,+Keyboard,,,,KEYB,MEMO-KEYB
1328,,,,,2-note,,,2NOT,MEMO-KEYB-2NOT
1329,,,,,3-note,,,3NOT,MEMO-KEYB-3NOT
1330,,,,,4-note,,,4NOT,MEMO-KEYB-4NOT
1331,,,,,5-note,,,5NOT,MEMO-KEYB-5NOT
1332,,,,,Octave,,,OCTV,MEMO-KEYB-OCTV
1333,,,,,,,,,
1334,,,,,,,,,
1335,PROCESSES,,,,,,,,
1336,,,,,,,,,
1337,,GAME CREATION & PUBLISHING,,,,,,,
1338,,,Access,Content Administrator,,,,,
1339,,,,,,,,,
1340,,,Process Description,Adding a new game.,,,,,
1341,,,,,Most of this game creation process takes place external to the website and then the finished game is added to the system.  This specification deals with the addtion to the system of a game not currently present.,,,,
1342,,,,,"The game is established, then added to the LMC Sequence, then added to all other sequences.",,,,
1343,,,,,"Supporting media elements such as videos, music, and text are included in the general defintion of game.",,,,
1344,,,,,,,,,
1345,,,Steps to Establish Game,,,,,,
1346,,,1,Naming the game in the data base,,,,,
1347,,,2,Adding the game to the website from the development environment,,,,,
1348,,,3,"Connecting the game to the name, and establishing the game number",,,,,
1349,,,4,Defining the target score,,,,,
1350,,,5,Catagorizing the game (BASE-STATUS = Inactive),,,,,
1351,,,6,Saving the game,,,,,
1352,,,,,,,,,
1353,,,Steps to Sequence to LMC,,,,,,
1354,,,1,"Using the standard functionality, the Lifetime Musician Curriculum Sequence is brought up for edit",,,,,
1355,,,2,"Using the search function, the Inactive new game is selected",,,,,
1356,,,3,The new game is then dragged and dropped to the determined Sequence Assignment group of LMC,,,,,
1357,,,4,"The group number is noted, and then:",,,,,
1358,,,5,The game is edited to add the LMC Group Number to the game.,,,,,
1359,,,,,,,,,
1360,,,Steps to add to all Named Sequences,,"{This is being delayed until Phase V or later}  Updated 09-11-12
Instead of an automatic process, a report will be used to identify where the LMC Group number of the new game appears in each existing sequence.  Using this report as a guide the new game wil be manually added to each sequence.",,,,
1361,,,1,Access the special function for adding to Named Sequences,,,,,
1362,,,2,Select the game to be added to all of the Named Sequences,,,,,
1363,,,3,Execute the process,,,,,
1364,,,,a,The process will recognize the LMC Sequence Group number of the new game,,,,
1365,,,,b,Successively every existing Named Sequence (other than LMC) will be reviewed,,,,
1366,,,,c,For each Named Sequence a search will proceed to find the first Assignment Group that has a game assigned with the LMC Sequence Group number being queried.,,,,
1367,,,,d,"Upon finding the group containing the game with the matching LMC Assignment Group number, the new game will automatically be entered into the same Assignment Group code",,,,
1368,,,,e,"If the LMC Sequence Group number is not found in any Named Sequence, the new game will not be added to that sequence.",,,,
1369,,,,f,Custom Named Sequences are not included in the automated process,,,,
1370,,,,,,,,,
1371,,,Edit,Any Named Sequence can be edited and games moved to different Sequence Assignment Groups,,,,,
1372,,,Copy,Any Game Categorization may be copied,,,,,
1373,,,Delete,"If a game is deleted, it is deleted from all Named Game Sequences.",,,,,
1374,,,Activation,"Call up the game for edit and change its BASE-STATUS to ""Active""",,,,,
1375,,,,,,,,,
1376,,GAME CATEGORIZATION,,,,,,,
1377,,,Access,Content Administrator,,,,,
1378,,,,,,,,,
1379,,,Process Description,Identifying the unique characteristic of a game by parameterizing the various aspects.,,,,,
1380,X,,Updated 09-11-12,,Every concept category has an entry,,,,
1381,X,,,,Tier one parameters are pre-defined,,,,
1382,X,,,,Tier two parameters are tags (but will be externally pre-defined),,,,
1383,,,,,,,,,
1384,,,Steps,,,,,,
1385,,,1,Mark a selection for every Concept Category:,,,,,
1386,,,,a,Null if the concept is not specifically addressed by the game content,,,,
1387,,,,b,One or more Tier 1 concept parameters,,,,
1388,,,,c,"One or more Tier 2 concept parameters, when available, for each Tier 1 chosen",,,,
1389,,,2,Mark status as active or inactive.,,,,,
1390,,,,,"The inactive status permits defining groups of games prior to actually making them available to users (by marking ""Active"")",,,,
1391,,,3,Save the game categorization,,,,,
1392,,,,,,,,,
1393,,,Edit,An existing game categorization may be edited.,,,,,
1394,,,Copy,A copy function that permits copying another game categorization and then editing it under a new name.,,,,,
1395,,,Delete,A game categorization may be deleted,,,,,
1396,,,Activation,"Activation of a game is controlled by the Concept Category ""Basic Elements""",,,,,
1397,,,,,,,,,
1398,,,,,,,,,
1399,,GAME SEQUENCING,,,,,,,
1400,,,Access,Content Administrator,,,,,
1401,,,,,,,,,
1402,,,Process Description,Creation of a Named Sequence that presents games in an order matching an external source,,,,,
1403,,,,,This process provides the basis for automatically presenting to a student game assignments in a prescribed order associated with an external or custom teaching method (Named Sequence).  The order will be Level-Unit-Group Code,,,,
1404,,,,,,,,,
1405,,,Steps,,,,,,
1406,,,1,Access the Game Sequencing function,,,,,
1407,,,,,This brings up a screen with empty fields and parameter lists for selection,,,,
1408,,,,,,,,,
1409,,,2,Name the sequence,,,,,
1410,,,,,"This will normally be the name of the external source, e.g. ""Alfred Premier"", ""FSMTA Curriculum""",,,,
1411,,,,,,,,,
1412,,,3,Name the Level,,,,,
1413,,,,,"This will normally correspond to a grouping name of the external source, e.g. ""Primary""",,,,
1414,,,,,Name and Level together identify a unique named sequence.,,,,
1415,,,,,,,,,
1416,,,4,Name the Unit,,,,,
1417,,,,,"This will normally correspond to some sub-grouping within the grouping of the exernal source, e.g. ""Note Naming"", ""Pages 6-15""",,,,
1418,,,,,There are two parts; the Unit name and a descriptive box.,,,,
1419,,,,,,,,,
1420,,,5,Assign a group code,,,,,
1421,,,,,"This code, a decimal number, identifies the group of concepts aligned with the Level-Unit combination.  A group code can either split or group elements of a named sequence.",,,,
1422,,,,,,,,,
1423,,,6,Assign concept category parameters to the Sequence-Level-Unit-Group Code combination,,,,,
1424,,,,,"As each concept category is chosen, the user is presented with the hierarchy of parameters for that category, and one or more parameters may be selected.",,,,
1425,,,,,As parameters are selected the results appear in a Sequence Group Box (in another area of the screen),,,,
1426,,,,,"A search of the games that match these parameters will bring back the ""sequence assignment"" to be presented to the student.",,,,
1427,,,,,"The sequence assignment search takes place dynamically as the sequencing process takes place. That is, on ""Enter"" the list of games associated with the concept category parameters chosen is presented.  This enables the Content Administrator to verify immediately the results of the parameters chosen.",,,,
1428,,,,,"The parameter selection area may be closed in order to see more clearly the group boxes, sequentially presented in a vertical listing, with associated game assignments to the right.",,,,
1429,,,,,,,,,
1430,,,7,"From the results of the game search, select those games to be named in the open Sequence Assignment Group",,,,,
1431,,,,,This selection should be a drag and drop process.,,,,
1432,,,,,"All games presented in the search box should have an indicator as to whether they already have been defined in the open Named Sequence.  However, the same game may be used in more than one group in the same sequence.",,,,
1433,,,,,"The selected Game may be placed in the Pre-Assignment area, the Assignment area, or the Post-Assigment area",,,,
1434,,,,,The order of the games in the Sequence Assignment Group may be edited and is retained.,,,,
1435,,,,,,,,,
1436,,,8,Repeat steps (3 )- (7) until all sections of the external source has been sequenced.,,,,,
1437,,,,,,,,,
1438,,,9,Save the game sequence,,,,,
1439,,,,,,,,,
1440,,,Edit,An existing game sequence may be edited,,,,,
1441,,,Copy,A copy function is available that permits copying another game sequence and then editing it under a new name.,,,,,
1442,,,Delete,A game sequence may be deleted,,,,,
1443,,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user.",,,,
1444,,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, the assignment will default to the Lifetime Musician Curriculum.",,,,
1445,,,,,,,,,
1446,,,Activation,A game sequence has a setting for active or inactive,,,,,
1447,,,,,,,,,
1448,,,,,,,,,
1449,,CUSTOM GAME SEQUENCING,,,{This will be delayed until Phase III or later},,,,
1450,,,Access,"Teachers, School Administrators, and Content Administrator",,,,,
1451,,,,,"A Teacher is the intended user, but this is also available to School Administrators.  The Content Administrator may edit--as a Help Desk function.",,,,
1452,,,,,"If a School Administrator creates the custom sequence, it is automatically available for use by any Teacher under that School Administrator's control.",,,,
1453,,,,,"If a Teacher, under a School Administrator creates the custom sequence it is only available to that Teacher.  But the copy feature could be used to copy that sequence to a new name under the School Administrator, making the sequence available to all Teachers under that School Administator's control.",,,,
1454,,,,,,,,,
1455,,,Process Description,Creation of a Named Sequence that presents games in an order matching an external source of the Teacher's choosing,,,,,
1456,,,,,This sequence will be available for use only by the specific Teacher--assigned only to the students of that Teacher.,,,,
1457,,,,,,,,,
1458,,,Steps,,,,,,
1459,,,1,Access the custom sequencing routine,,,,,
1460,,,,,"The user will be presented with the Lifetime Musician Curriculum, with its detailed Concept Categories and Concept Parameters",,,,
1461,,,2,Create a custom sequence name,,,,,
1462,,,3,De-select any elements of the presented sequence that are not desired.,,,,,
1463,,,4,Alter any group codes to change the order of the elements of the presented sequence,,,,,
1464,,,5,Save,,,,,
1465,,,,,,,,,
