1345,2,,Challenge Scores,Whenever a Challenge level game is played the top scores world-wide are displayed on a screen available to all students.,
1346,2,,,,"If a student is listed on this scoreboard, a globe graphic appears on their Student Award Board (e.g. a globe with a crown on it)"
1347,2,,,,Also appears on the Teacher Recognition Board
1348,2,,,,"If a student reaches a score that is one of the top 100 in the world, a globe graphic appears on their Student Award Board (e.g. a globe with a 100 under it)"
1349,2,X,,,
1350,,X,,,
1351,,,Award Ideas:,,
1352,,X,,,
1353,,X,,,
1354,1,Activation and Closing,,, 
1355,1,X,Trial Membership,Four-week free trial (one month free),
1356,1,X,,,Member signs up but without credit card information
1357,1,X,,,A member number is assigned
1358,1,X,,,At end of trial period the subscription terminates unless credit card info is provided.
1359,1,X,,,The free trial ends at 11:59 pm on the last day of the trial period.
1360,1,N,,,A free trial period can be increased with a proper coupon entry upon sign-up
1361,1,X,,,
1362,1,X,Active Membership,Member has access to the system between the beginning and end dates of a subscription.,
1363,1,X,,,
1364,1,X,,,
1365,1,X,Temporary Suspension,Member has decided to temporarily stop monthly access.,
1366,1,X,,,This would often be used by a Teacher that does not teach during the summer.
1367,1,X,,,The member will continue to have access to the member profile
1368,1,X,,,Billing automatically begins on the re-start date selected by the Teacher
1369,1,X,,,
1370,1,X,Closing,Member has decided to terminate membership.,
1371,1,X,,,If an active annual member does not renew prior to the end of the subscription period a reminder notice will be sent by the system.
1372,1,X,,,"A request to close an account stops monthly billing and generates a ""please come back"" e-mail."
1373,1,X,,,The member will continue to have access to the member profile for one year to enable them to resubscribe.
1374,1,X,,,
1375,1,X,,,
1376,2,Schools Special Features,,,
1377,2,X,,,
1378,2,,Mass Activation Upload,Utility to permit upload for school use of teacher and student information from flat files (csv).,
1379,2,,TASK #A9,,The expectation is that a school IT department will generate student lists and place them in the required format for upload.  The expectation is that this will be a csv (flatfile) placed on the network where the School Administrator may find and access it. There will be a separate list for each Teacher/Classroom.***
1380,2,,TASK #A9,,   Student Last Name
1381,2,,TASK #A9,,   Student First Name
1382,2,,TASK #A9,,   E-mail address (optional)
1383,2,,TASK #A9,,The school will need to have been set up as a member and the School Administrator will need to have already entered the Teachers/Classrooms names.
1384,2,,TASK #A9,,"When the School Administrator wishes to upload students, the upload utility is accessed and a selection is made to which Teacher/Classroom the students are to be loaded.  ***"
1385,2,,TASK #A9,,"A browse feature, or file naming feature, allows the School Administrator to pick which file has the required student name content."
1386,2,,TASK #A9,,The upload process will: ***
1387,2,,TASK #A9,1,   Upload the Student Last Name to the Student Profile
1388,2,,TASK #A9,2,   Upload the Student First Name to the Student Profile
1389,2,,TASK #A9,3,   Upload the E-mail address (if found) to the Student Profile
1390,2,N,,4,   A user name will be created and uploaded to the Student Profile 
1391,2,N,,5,   A password will be chosen from a standard list and uploaded to the Student Profile
1392,2,,TASK #A9,,"If the username creation process results in duplicates (e.g., there are two John Smiths) then the duplicates are resolved by the system automatically adding a letter suffix to the first name before concatenating  (e.g., SmithJohn17502, SmithJohnA17502, SmithJohnB17502). [A BETTER SOLUTION could be considered]"
1393,2,,TASK #A9,,Following upload individual student profiles may be edited.
1394,2,N,,,There needs to be a toggle option to allow upload of pre-established usernames and passwords instead of automatic creation.
1395,2,,TASK #A9,,"***  Recommendation is that the upload file have an optional Teacher column.  If filled, then the student is assigned to that Teacher--if empty then the student is not assigned a Teacher. Username duplication needs to be addressed in some manner, since they must be unique.  One possibility is the load goes to an interval stage where a ""proposed load file"" is created with ""duplicate usernames"" marked.  The original file could then be edited and the upload tried again.  When the ""proposed load file"" is error-free, it is finally loaded."
1396,2,X,,,
1397,2,N,,USERNAMES automation,
1398,2,N,,,"User names are automatically created by concatenating: the student's lastname, the student's firstname, and the school member number.  For example, for school 17502 and student John Smith the resultant user name would be SmithJohn17502."
1399,2,N,,,"If the username creation process results in duplicates (e.g., there are two John Smiths) then the duplicates are resolved by the system automatically adding a letter suffix to the first name before concatenating  (e.g., SmithJohn17502, SmithJohnA17502, SmithJohnB17502)."
1400,2,N,,,
1401,2,N,,PASSWORDS automation,
1402,2,N,,,"A list of short musical terms is used as the source for automated assignment of passwords.  As student names are entered by the process assignments of passwords are made by successively using the standard passwords until the last is reached, then continuing from the beginning until the student roster is exhausted."
1403,2,N,,,
1404,2,N,,Standard Password List for mass assignment:,
1405,2,,,,air
1406,2,,,,band
1407,2,,,,bar
1408,2,,,,bass
1409,2,,,,baton
1410,2,,,,bell
1411,2,,,,bench
1412,2,,,,black
1413,2,,,,book
1414,2,,,,bow
1415,2,,,,clap
1416,2,,,,class
1417,2,,,,clef
1418,2,,,,coda
1419,2,,,,dot
1420,2,,,,down
1421,2,,,,drum
1422,2,,,,duet
1423,2,,,,fine
1424,2,,,,flat
1425,2,,,,flute
1426,2,,,,forte
1427,2,,,,fret
1428,2,,,,grand
1429,2,,,,half
1430,2,,,,hand
1431,2,,,,hear
1432,2,,,,high
1433,2,,,,jazz
1434,2,,,,key
1435,2,,,,learn
1436,2,,,,left
1437,2,,,,line
1438,2,,,,loud
1439,2,,,,low
1440,2,,,,major
1441,2,,,,meter
1442,2,,,,midi
1443,2,,,,mie
1444,2,,,,minor
1445,2,,,,music
1446,2,,,,note
1447,2,,,,oboe
1448,2,,,,page
1449,2,,,,part
1450,2,,,,pedal
1451,2,,,,piano
1452,2,,,,pitch
1453,2,,,,play
1454,2,,,,quiz
1455,2,,,,range
1456,2,,,,rest
1457,2,,,,rock
1458,2,,,,same
1459,2,,,,sax
1460,2,,,,scale
1461,2,,,,score
1462,2,,,,sharp
1463,2,,,,sing
1464,2,,,,skip
1465,2,,,,snare
1466,2,,,,soft
1467,2,,,,solo
1468,2,,,,song
1469,2,,,,sound
1470,2,,,,space
1471,2,,,,staff
1472,2,,,,step
1473,2,,,,time
1474,2,,,,tone
1475,2,,,,triad
1476,2,,,,trio
1477,2,,,,tuba
1478,2,,,,tune
1479,2,,,,viola
1480,2,,,,white
1481,2,N,,,
1482,2,,Mass Student Transfer w/Scores,Utility to permit mass transfer of students to new teachers and retain score records,
1483,2,,,,"If score records are not to be retained, a delete and mass upload combination may be more efficient."
1484,2,,,,The Student Transfer File report is run to produce a master list of students to be transferred.
1485,2,,,,For each student the Teacher/Classroom is added (in the last column) to which the student is to be transferred.
1486,2,,,,"When the School Administrator wishes to upload the transfers, the upload utility is accessed."
1487,2,,,,"A browse feature, or file naming feature, allows the School Administrator to pick which file has the required student name content."
1488,2,,,,"The resultant upload process will replace in the student profile the existing Teacher/Classroom with the new Teacher/Classroom, and all individual score records will correspondingly be related to the new Teacher-Student combinations."
1489,2,,,,
1490,2,O,Delete Students,Utility to delete all student profiles at end of year,
1491,2,,TASK #A10,,"This could be run at any time to mass delete student records.  The most common use would be for schools to eliminate a class that has graduated.
In order to re-use the mass upload, all current records will first need to be deleted using the mass delete feature.  If student records are reloaded, the same usernames will be re-created, but the passwords may be different."
1492,2,,TASK #A10,,"When the School Administrator wishes to delete students, the mass delete utility is accessed."
1493,2,,TASK #A10,,Selection criteria is provided to enable delete of subsets of students
1494,2,,TASK #A10,,    Student ID
1495,2,,TASK #A10,,    Teacher/Classroom
1496,2,N,,,    Named Sequence
1497,2,,TASK #A10,,    All Students
1498,2,,TASK #A10,,The resultant delete process will delete all student score records and all student profiles based upon the selection criteria.
1499,2,,TASK #A10,,"** The delete should be ""soft"" so that a restore process by admin can be achieved."
1500,2,X,,,
1501,1,,Reports,,
1502,1,,,Profile Output File,
1503,1,,,,"A School Administrator or Teacher will be able to print out a list of all students, grouped by class, or all students (in alphabetical order by last name) in a printed or csv format."
1504,1,,,,The report/file content will include the entire student profile.
1505,1,,,,Adequate selection criteria is provided so that subsets of students may be obtained:
1506,1,,,,   Teacher/Classroom
1507,1,,,,   Student ID
1508,1,,,,   Named Sequence
1509,1,,,,
1510,1,,TASK #A11,Class Roster,
1511,1,,TASK #A11,,"A School Administrator or Teacher will be able to print out a list of all students, grouped by class, or all students (in alphabetical order by last name) in a printed or csv format."
1512,1,,TASK #A11,,The report content is useful for letting students know their logon information:
1513,1,,TASK #A11,,   Student ID
1514,1,,TASK #A11,,   Student Lastname
1515,1,,TASK #A11,,   Student Firstname
1516,1,,TASK #A11,,   Teacher/Classroom
1517,1,,TASK #A11,,   Username
1518,1,,TASK #A11,,   Password
1519,1,,,,
1520,2,,,Student Transfer File,
1521,2,,,,"A School Administrator or Teacher will be able to print out a list of all students, grouped by class, or all students in printed or csv format"
1522,2,,,,The report/file content will include the information needed as a basis for making mass student transfers:
1523,2,,,,   Student ID
1524,2,,,,   Student Lastname
1525,2,,,,   Student Firstname
1526,2,,,,   Teacher/Classroom
1527,2,,,,Adequate selection criteria is provided so that subsets of students may be obtained:
1528,2,,,,   All
1529,2,,,,   Teacher/Classroom
1530,2,,,,   Student ID
1531,2,,,,   Named Sequence
1532,2,X,,,
1533,1,Schools Narrative,,,All of these functions can be done within framework of Ensemble subscription
1534,1,X,,,
1535,1,X,Administrative Structure,,
1536,1,X,,User Roles,
1537,1,X,,,"User Roles.  There are three user levels: Administrator, Teacher/Classroom, and Student.  These correspond to distinct roles within the system, having different access to the learning system and website functions.  "
1538,1,X,,School Membership,
1539,1,X,,,"THIS HAS BEEN MODIFIED: A Subscriber-Administrator can do all functions, but can delegate all but Subscription to a Teacher-Admin.
School Membership.  Membership by the school in MusicLearningCommunity.com is a requirement.  This subscription is free.  Upon creating the membership the type of membership (School) is selected, and the Administrator is named.  If the Administrator personally is a member, that membership is not used for the school.  Billing is related to member number and grouping.  All payments are made to MusicLearningCommunity.com, LLC."
1540,1,,,Member Grouping,
1541,1,,,,"Grouping.  It is also possible to group schools together within a district for volume pricing, since school subscriptions are based upon the number of students who will be accessing the system.  This grouping may be done at any time.  For example, one school might become a member and then, based upon seeing the successful results from that program other schools in the district might want subscriptions.  At that point multiple schools may be grouped together to get the best pricing for all.  There is no pricing benefit by grouping unless the minimum total of 1350 student slots are reserved."
1542,1,,,District Membership,
1543,1,,,, 
1544,1,X,,School Administrator,
1545,1,X,,,"School Administrator.  This is the person who will administer the system for the school.  If multiple schools are involved, there must be an administrator named for each school, although the same person could be assigned to each of these roles. Often the School Administrator is the music teacher. The School Administrator adds Teacher/Classrooms to the system and connects students with Teacher/Classrooms.  This role also supervises the automated upload of students.  The School Administrator can set up a Teacher username and password so that he or she can act in the Teacher role as well.  "
1546,1,X,,Teacher/Classroom,
1547,1,X,,,"Teacher/Classroom.  There is no limit to the number of Teacher/Classrooms that can be set up.  The subscription limits are on the number of student usernames.  The role can be named with an individual teacher name, a class name, or combination.  For example, SmithJMWF might mean John Smith’s class Monday, Wednesday, Friday; or 4JSmith might represent John Smith Fourth Grade.  Generally the system documentation will refer to “Teacher” for this role.  "
1548,1,X,,,"The Teacher may define student usernames and passwords, monitor student score reports, and make both automated and custom assignments.  A Teacher only sees the students that he or she has defined, or those that have been automatically uploaded to his or her Teacher/Classroom role."
1549,1,X,,,"There are two primary options on how the learning system can be used; (1) Lab with generic usernames, (2) Individual students.  In the first scenario the annual subscription limited to 50 students is most frequently used.  This provides 50 user “slots” for use.  The Teacher defines generic usernames and passwords for these slots, such as CPMX01, CPMX02, UserJJK1, UserJJK2, UserJJK50, for example, and then simple passwords such as “tune”, “music”, etc.  (Note that the username must be unique among the worldwide users of ComePlayMusic).  The learning system is then used in a lab situation, each student signing in with one of the 50 users.  Although scores are obtained upon completing a game, the individual student score-keeping function is really not being used for student progress tracking, as multiple students are using the same logon credentials."
1550,1,X,,,"In the second scenario the individual student is set up with his or her own unique username and password.  Their game scores are retained, automatic awards are given for completion of assignments, and they can compete in the world-wide competition with Challenge-level games.  And the students can play their game assignments at home or wherever they have internet access."
1551,1,X,,Student,
1552,1,X,,,"Student.  The student role can log in to the system using the unique username and password assigned to them.  They can then automatically be presented with their assignment, following a pre-established curriculum, play the games, and see their scores.  They have access to an Recognition Board where they can see the awards earned.  Depending upon the school’s choices, the student can access the system only from the school lab or from most devices having internet access from school or home."
1553,1,X,,,
1554,1,X,Pricing & Billing,,
1555,1,X,,Pricing,
1556,1,X,,,"Pricing.  A school subscription is based upon the number of student slots being reserved for student access and is an annual subscription for the school year with no charge for the summer months.  Pricing is per school unless there is a district member, the schools are grouped using that member number, and the minimum total students of 1350 is reached.  In that case all schools have the same lowest price for the total number of student slots reserved."
1557,1,X,,Adding & Deleting Student Slots,
1558,1,X,,,"Adding & Deleting Student Slots.  This function may be performed by the School Administrator.  More student slots may be reserved at any time, but there is no proration based upon the date added.  If the number of student slots is reduced, there is no rebate during the billing cycle.  The automatic renewal will use the number of reserved student slots in effect at the end of the billing cycle as the basis for the renewal bill.  Administrators should be cautioned that adding reserved student slots has an immediate financial impact."
1559,1,X,,Billing,
1560,1,X,,,"Billing.  At the time the beginning subscription is initiated online, the number of student slots to reserve is requested.  That number is used in the pricing schedule and an invoice is automatically generated and e-mailed to the school contact.  "
1561,1,X,,,"Once the invoice has been generated the account is in a “pending” status until receipt of payment.  However, during this period the website is fully accessible by the member administrator, teachers, and students.  Payment in full is expected within 30 days of the invoice."
1562,1,X,,Renewal Billing,
1563,1,X,,,"Renewal Billing. The School Administrator needs to enter the billing cycle renewal date in the account management profile for the system to use to coordinate billing dates with the school year processes.  It is assumed that the school will wish to continue with its subscription.  The renewal date entered by the Administrator is only month and day—no year is required.  This date is picked up each year and an invoice automatically created and sent 30 days prior to that date, based upon the profile that exists as of the renewal date, that is the number of students, addresses, contacts, purchase order number, etc."
1564,1,X,,,Upon receiving a renewal invoice if the school does not wish to continue the subscription the Administrator need only go to the account management profile and select the suspend or cancel option.
1565,1,X,,Purchase Orders,
1566,1,O,TASK #A8a,,"Purchase Orders.  MusicLearningCommunity.com LLC does not require purchase orders, as all functions can be performed fully on-line.  There is a field in the member account management profile for the School Administrator to enter a purchase order number if needed by the school.  This number will be picked up in the automated billing process and will display on the invoice."
1567,1,x,,,"If a purchase order is sent to MusicLearningCommunity.com, an e-mail response will be sent to the contact with instructions for accessing the website to set up the member profile and start the subscription process.  Invoices will then be generated in the normal manner."
1568,1,x,,,
1569,1,x,,,
1570,3,Communication,,Unfinished,"FROM, TO, WHAT, HOW, WHEN, FREQUENCY"
1571,3,,Content Administrator to Teachers,,
1572,3,,,,
1573,3,,,,
1574,3,,Content Administrator to School Administrators,,
1575,3,,,,
1576,3,,,,
1577,3,,School Administrators to Teachers,,
1578,3,,,,
1579,3,,,,
1580,2,,Teachers to Students,,
1581,2,,,E-mail,
1582,2,,,Optional text with assignments,
1583,2,,,,
1584,2,,"Students to
Teachers",,
1585,2,,,Internal messaging,
1586,2,,,,
1587,2,,,,
1588,2,,Content Administrator to Teachers,,
1589,2,,,,
1590,2,,,,
1591,3,,Content Administrator to Parents & Families,,
1592,3,,,,
1593,3,,,,
1594,2,,Content Administrator to Students,,
1595,2,,,,
1596,2,,,,
1597,1,Reports/ PrintOuts,,,Unfinished
1598,1,,,,
1599,1,,,Named Sequence Games,
1600,3,,,Custom Sequence Games,
1601,1,,,Named Sequence Assignments Report,
1602,3,,,New Games to Named Sequence Confirmation,
1603,3,,,,Reports for any selected Lifetime Musician game where that game appears in every other Named Sequence.
1604,1,O,TASK #S4,Student Score Report,
1605,1,,,Concept Search Printout,
1606,2,,,School Reports (See Schools Special Features),
1607,3,,,Report of Referrals,
1608,2,N,,Starts/Stops--by member-type,
1609,1,,,Total membership--by member type,
1610,2,,,Game usage statistics,
1611,,,,,
1612,,,,,
1613,3,Teacher Finder,,,
1614,3,,,Search routine for a website visitor to find a partipating MusicLearningCommunity teacher,
1615,3,,,,Any teacher will by default be included in the search results unless opting out on their member (Teacher) profile.
1616,3,,,,Search would be by geographical area and would return the teacher's e-mail address and city
1617,3,,,,
1618,1,SUBSCRIPTION BILLING,,,
1619,1,X,Monthly,Automated monthly recurring charges,
1620,1,N,,,No billing statement is sent
1621,1,X,,,
1622,1,X,Initial Annual,Automated initial set up of annual subscription,
1623,1,N,,,No billing statement is sent upon initial annual subscription
1624,1,X,,,
1625,1,X,Annual Renewal,Automated renewal of annual subscription--(credit card),
1626,1,X,,,A reminder notice is sent automatically 30 days before a subscribers end of billing cycle date (Year/Month)
1627,1,N,,,A confirmation notice is sent automatically 15 days before a subscribers end of billing cycle date
1628,1,X,,,Subscription automatically renews
1629,1,X,,,"Trigger could be reaching month-end, or month-begin on system calendar."
1630,1,X,,,
1631,1,X,,,
1632,1,X,Annual Renewal,Automated renewal of annual subscription--Schools and non-credit card,
1633,1,X,,,A billing statement needs to be created--essentially a report from the member/subscriber profile
1634,1,X,,,This bill is generated automatically 30 days before subscribers end of billing cycle date (Year/Month)
1635,1,X,,,"Trigger could be reaching month-end, or month-begin on system calendar."
1636,1,X,,,
1637,1,X,,,
1638,1,Student Lessons Narrative,,,
1639,1,X,Lessons,Student Lessons,
1640,1,X,,,"“Student Lessons” are presented as sequential organized groups of learning elements, where each group is an “Assignment”.  The sequence in which these Assignments are presented is directly correlated to an external piano method, state curriculum, or other specifically “Named Sequence” of teaching musical concepts."
1641,1,X,,Automatic Presentation,
1642,1,X,,,"Automatic Presentation.  Once the specific sequence has been given to an individual student (in the student management area), when the student logs in to his or her “Student Lessons” the next Assignment in the sequence is automatically presented.  A student is expected to complete all of the elements of an Assignment before moving to the next one, which will be automatically presented."
1643,1,X,,Sequence Naming,
1644,1,X,,,Sequence Naming.  To tie the external sequence to the internal assignment group an organizational naming convention is used.  The external sequence is identified with a Sequence Name.  Then it is broken down into Sequence Levels (often corresponding to a single method book).  Finally these levels are broken down in sections called Sequence Units.  The concepts taught in a single Sequence/Level/Unit are then presented to the student as one or more Assignment Groups (“Assignment”).
1645,1,X,,Assignment Groups,
1646,1,X,,,"Assignment Groups.  An Assignment group consists of an ordered set of learning elements (including video, text, music, “awards”, and games), focused on music learning games that teach the individual concepts.  Each Assignment group, when originally defined by the Content Administrator, includes some additional internal information used to help manage the learning system. Such internal information includes group number and group level."
1647,1,X,,Panes,
1648,1,X,,,"Panes.  This Assignment set or “group” is presented in three sequential parts; an introduction or preview “pane”, a main assignment “pane” (the games), and a summary “pane”.  The main assignment pane is actually split into three sub-panes, where the first holds the automatic non-MIDI game assignments, the second holds automatic MIDI game assignments, and the third holds any additional games specifically assigned by the teacher."
1649,1,N,,Pane Appearing,
1650,1,N,,,"Pane Appearing.  The introduction pane appears first and the other panes are not available until this first pane is completed.  Then the main pane appears.  When the first two panes are completed the last pane appears.  The summary pane may include awards, challenge games, or other learning elements, including audio files.  A quiz review, which is the presentation of a previously mastered game’s quiz stage to verify that a student has retained his or her mastery of the concept, may appear in the main assignment pane."
1651,1,X,,Game Stages,
1652,1,X,,,"Game Stages.  When learning games are presented the “learn”, “play”, and “quiz” stages of each game are all included.  A student is permitted to skip to the quiz stage, and if a target score is reached at that stage, the “learn” and “play” stages are considered to have been completed.  The “challenge” stage of the game will appear in the third pane."
1653,1,,,Remediation,
1654,1,,,,"Remediation.  If a student has played only the quiz stage and has not reached the target score after 5 tries, then the student is automatically presented with the learn stage game.  If the student plays the learn, play, and quiz stages and has not reached the target score after 5 tries, a notice is automatically sent to the teacher or family administrator of that fact."
1655,1,X,,,
1656,1,,,Edit Game Completion,
1657,1,,,,"At any time a teacher has the ability to look at an individual student assignment and mark that individual games are completed, regardless of student score.  When a teacher performs this override the student becomes entitled to execute whatever is in the summary pane, and receives any awards there."
1658,1,,,,"The teacher needs the ability to manage a student with some degree of detail, without requiring the teacher to do so."
1659,1,,,,
1660,1,,Student Recess,,
1661,1,,,Game Playing Post-Assignment,
1662,1,,,,"Game Playing.  Outside of his or her lessons, (“student recess”) a student is permitted access to all games, with the exception of the quiz stage games, in his or her current level.  They are also provided an easy way to return to any games previously played in their completed lessons.  "
1663,1,,,Internal Group Level,
1664,1,,,,Internal Group Level.  Every student lesson assignment includes in its definition an internal “group level” (a number 0-7).  This internal group level is set by the Content Administrator when the assignment group is defined.  (It is based upon general pedagogy and expertise.)
1665,1,,,Game Level Range,
1666,1,,,,"Game Level Range.  Every game is defined to include an internal “level range” parameter. For example, a game might have an internal level range of 1-3.  This means that the game might be used in more than one group level, specifically 1, 2, or 3.  This “level range” relates to the Sequence Level, but, since external methodologies have a variety of nomenclature, the definition of this “level range” aids in standardization within the learning system."
1667,1,,,Level Comparison,
1668,1,,,,"Level Comparison.  So the system can make a comparison between the internal “group level” of the student’s current assignment, or just completed, and the internal “level range” of any game."
1669,1,,,Current Level Limit,
1670,1,,,,"Limited to Current Level.  A student is not permitted to play games where the game’s defined internal level range does not include the internal group level currently assigned to him or her.  For example, if a student’s current Assignment is in primary level (internal group level = 0), he or she will not be permitted to select and play on their own any games defined to have a level range with the minimum higher than primary level, such as 1-2."
1671,1,,,,This level limitation may be overridden by the teacher in the student's profile
1672,1,N,Lesson Skipping,,
1673,1,N,,Lesson Skipping,
1674,1,N,,,"Lesson Skipping.  A student is allowed to return to previous lesson Assignments by skipping backwards sequentially and repeating any part, or all parts, of an Assignment group.  A student is also allowed to skip forward to the next Assignments, sequentially, even though the current lesson assignment is incomplete.  This skipping is allowed, even if the next lesson assignment has a higher internal level."
1675,1,X,,Level Persistence,
1676,1,X,,,"Level Persistence.  However, when a student logs in to the system again, he or she is presented with the first lesson in their assigned sequence that has not been completed.  Additionally, even if the student has skipped to a lesson that has a higher internal level than the assigned lesson that is incomplete, the student is considered to still be “at” the level of the incomplete assignment, and therefore at recess cannot play any games above that level."
1677,1,X,,Controlled Flexibiltiy,
1678,1,X,,,"Controlled Flexibility.  So students have some flexibility to move forward with Assignments, and they can play a variety of games, but there is still significant incentive to complete assignments so that they get the awards, can play challenge games, and can play higher level games during recess."
1679,1,X,,,
1680,1,X,Student Assessment,Assessment Sequences,
1681,1,X,EVAL,,Assessment Sequences.  Specific named sequences are provided to teachers to assign to new students for the purpose of assessing their degree of mastery of music concepts.  These sequences are related to internal level ranges and constitute only the quiz games for those “levels”.  These are organized in such a way that the scoring results from the student’s completion indicates at what level they should begin Assignments.  
1682,1,X,,Beginning Level Assignment,
1683,1,X,,,"Beginning Level Assignment.  The individual teacher or family administrator may assign a starting position above or below, but the assessment (or pre-test) is a good indicator."
1684,1,X,,,
1685,1,N,,,"[Probably the way this will be implemented is to present to the teacher or family administrator a report of the scores from the completion of the assessment sequence in the same manner as any other assigned sequence.  Certain totals (yet to be defined) will be presented (to eliminate the need for the teacher to manually perform the calculations).  A separate evaluation algorithm will be presented to the teacher or family administrator, which they can use to arrive at a predicted starting level.  Since we have no actual results from such an algorithm to date we do not want to build in that automation at this time.  In the future we may be able to provide a fully-automated level-assigning pre-test.]"
1686,1,X,,,
1687,1,X,,,
